2018-1-1,0,否,否,2017-12-29,2017-12-29,否,否,否,否
2018-1-2,1,是,是,2017-12-29,2017-12-29,否,否,否,否
2018-1-3,1,是,是,2018-1-2,2018-1-2,否,否,否,否
2018-1-4,1,是,是,2018-1-3,2018-1-3,否,否,否,否
2018-1-5,1,是,是,2018-1-4,2018-1-4,否,否,否,否
2018-1-6,0,否,否,2018-1-5,2018-1-5,是,否,否,否
2018-1-7,0,否,否,2018-1-5,2018-1-5,是,否,否,否
2018-1-8,1,是,是,2018-1-5,2018-1-5,否,否,否,否
2018-1-9,1,是,是,2018-1-8,2018-1-8,否,否,否,否
2018-1-10,1,是,是,2018-1-9,2018-1-9,否,否,否,否
2018-1-11,1,是,是,2018-1-10,2018-1-10,否,否,否,否
2018-1-12,1,是,是,2018-1-11,2018-1-11,否,否,否,否
2018-1-13,0,否,否,2018-1-12,2018-1-12,是,否,否,否
2018-1-14,0,否,否,2018-1-12,2018-1-12,是,否,否,否
2018-1-15,1,是,是,2018-1-12,2018-1-12,否,否,否,否
2018-1-16,1,是,是,2018-1-15,2018-1-15,否,否,否,否
2018-1-17,1,是,是,2018-1-16,2018-1-16,否,否,否,否
2018-1-18,1,是,是,2018-1-17,2018-1-17,否,否,否,否
2018-1-19,1,是,是,2018-1-18,2018-1-18,否,否,否,否
2018-1-20,0,否,否,2018-1-19,2018-1-19,是,否,否,否
2018-1-21,0,否,否,2018-1-19,2018-1-19,是,否,否,否
2018-1-22,1,是,是,2018-1-19,2018-1-19,否,否,否,否
2018-1-23,1,是,是,2018-1-22,2018-1-22,否,否,否,否
2018-1-24,1,是,是,2018-1-23,2018-1-23,否,否,否,否
2018-1-25,1,是,是,2018-1-24,2018-1-24,否,否,否,否
2018-1-26,1,是,是,2018-1-25,2018-1-25,否,否,否,否
2018-1-27,0,否,否,2018-1-26,2018-1-26,是,否,否,否
2018-1-28,0,否,否,2018-1-26,2018-1-26,是,否,否,否
2018-1-29,1,是,是,2018-1-26,2018-1-26,否,否,否,否
2018-1-30,1,是,是,2018-1-29,2018-1-29,否,否,否,否
2018-1-31,1,是,是,2018-1-30,2018-1-30,否,是,否,否
2018-2-1,1,是,是,2018-1-31,2018-1-31,否,否,否,否
2018-2-2,1,是,是,2018-2-1,2018-2-1,否,否,否,否
2018-2-3,0,否,否,2018-2-2,2018-2-2,是,否,否,否
2018-2-4,0,否,否,2018-2-2,2018-2-2,是,否,否,否
2018-2-5,1,是,是,2018-2-2,2018-2-2,否,否,否,否
2018-2-6,1,是,是,2018-2-5,2018-2-5,否,否,否,否
2018-2-7,1,是,是,2018-2-6,2018-2-6,否,否,否,否
2018-2-8,1,是,是,2018-2-7,2018-2-7,否,否,否,否
2018-2-9,1,是,是,2018-2-8,2018-2-8,否,否,否,否
2018-2-10,0,否,否,2018-2-9,2018-2-9,是,否,否,否
2018-2-11,0,否,是,2018-2-9,2018-2-9,是,否,否,否
2018-2-12,1,是,是,2018-2-9,2018-2-11,否,否,否,否
2018-2-13,1,是,是,2018-2-12,2018-2-12,否,否,否,否
2018-2-14,1,是,是,2018-2-13,2018-2-13,否,否,否,否
2018-2-15,0,否,否,2018-2-14,2018-2-14,否,否,否,否
2018-2-16,0,否,否,2018-2-14,2018-2-14,否,否,否,否
2018-2-17,0,否,否,2018-2-14,2018-2-14,是,否,否,否
2018-2-18,0,否,否,2018-2-14,2018-2-14,是,否,否,否
2018-2-19,0,否,否,2018-2-14,2018-2-14,否,否,否,否
2018-2-20,0,否,否,2018-2-14,2018-2-14,否,否,否,否
2018-2-21,0,否,否,2018-2-14,2018-2-14,否,否,否,否
2018-2-22,1,是,是,2018-2-14,2018-2-14,否,否,否,否
2018-2-23,1,是,是,2018-2-22,2018-2-22,否,否,否,否
2018-2-24,0,否,是,2018-2-23,2018-2-23,是,否,否,否
2018-2-25,0,否,否,2018-2-23,2018-2-24,是,否,否,否
2018-2-26,1,是,是,2018-2-23,2018-2-24,否,否,否,否
2018-2-27,1,是,是,2018-2-26,2018-2-26,否,否,否,否
2018-2-28,1,是,是,2018-2-27,2018-2-27,否,是,否,否
2018-3-1,1,是,是,2018-2-28,2018-2-28,否,否,否,否
2018-3-2,1,是,是,2018-3-1,2018-3-1,否,否,否,否
2018-3-3,0,否,否,2018-3-2,2018-3-2,是,否,否,否
2018-3-4,0,否,否,2018-3-2,2018-3-2,是,否,否,否
2018-3-5,1,是,是,2018-3-2,2018-3-2,否,否,否,否
2018-3-6,1,是,是,2018-3-5,2018-3-5,否,否,否,否
2018-3-7,1,是,是,2018-3-6,2018-3-6,否,否,否,否
2018-3-8,1,是,是,2018-3-7,2018-3-7,否,否,否,否
2018-3-9,1,是,是,2018-3-8,2018-3-8,否,否,否,否
2018-3-10,0,否,否,2018-3-9,2018-3-9,是,否,否,否
2018-3-11,0,否,否,2018-3-9,2018-3-9,是,否,否,否
2018-3-12,1,是,是,2018-3-9,2018-3-9,否,否,否,否
2018-3-13,1,是,是,2018-3-12,2018-3-12,否,否,否,否
2018-3-14,1,是,是,2018-3-13,2018-3-13,否,否,否,否
2018-3-15,1,是,是,2018-3-14,2018-3-14,否,否,否,否
2018-3-16,1,是,是,2018-3-15,2018-3-15,否,否,否,否
2018-3-17,0,否,否,2018-3-16,2018-3-16,是,否,否,否
2018-3-18,0,否,否,2018-3-16,2018-3-16,是,否,否,否
2018-3-19,1,是,是,2018-3-16,2018-3-16,否,否,否,否
2018-3-20,1,是,是,2018-3-19,2018-3-19,否,否,否,否
2018-3-21,1,是,是,2018-3-20,2018-3-20,否,否,否,否
2018-3-22,1,是,是,2018-3-21,2018-3-21,否,否,否,否
2018-3-23,1,是,是,2018-3-22,2018-3-22,否,否,否,否
2018-3-24,0,否,否,2018-3-23,2018-3-23,是,否,否,否
2018-3-25,0,否,否,2018-3-23,2018-3-23,是,否,否,否
2018-3-26,1,是,是,2018-3-23,2018-3-23,否,否,否,否
2018-3-27,1,是,是,2018-3-26,2018-3-26,否,否,否,否
2018-3-28,1,是,是,2018-3-27,2018-3-27,否,否,否,否
2018-3-29,1,是,是,2018-3-28,2018-3-28,否,否,否,否
2018-3-30,1,是,是,2018-3-29,2018-3-29,否,否,否,否
2018-3-31,0,否,否,2018-3-30,2018-3-30,是,是,是,否
2018-4-1,0,否,否,2018-3-30,2018-3-30,是,否,否,否
2018-4-2,1,是,是,2018-3-30,2018-3-30,否,否,否,否
2018-4-3,1,是,是,2018-4-2,2018-4-2,否,否,否,否
2018-4-4,1,是,是,2018-4-3,2018-4-3,否,否,否,否
2018-4-5,0,否,否,2018-4-4,2018-4-4,否,否,否,否
2018-4-6,0,否,否,2018-4-4,2018-4-4,否,否,否,否
2018-4-7,0,否,否,2018-4-4,2018-4-4,是,否,否,否
2018-4-8,0,否,是,2018-4-4,2018-4-4,是,否,否,否
2018-4-9,1,是,是,2018-4-4,2018-4-8,否,否,否,否
2018-4-10,1,是,是,2018-4-9,2018-4-9,否,否,否,否
2018-4-11,1,是,是,2018-4-10,2018-4-10,否,否,否,否
2018-4-12,1,是,是,2018-4-11,2018-4-11,否,否,否,否
2018-4-13,1,是,是,2018-4-12,2018-4-12,否,否,否,否
2018-4-14,0,否,否,2018-4-13,2018-4-13,是,否,否,否
2018-4-15,0,否,否,2018-4-13,2018-4-13,是,否,否,否
2018-4-16,1,是,是,2018-4-13,2018-4-13,否,否,否,否
2018-4-17,1,是,是,2018-4-16,2018-4-16,否,否,否,否
2018-4-18,1,是,是,2018-4-17,2018-4-17,否,否,否,否
2018-4-19,1,是,是,2018-4-18,2018-4-18,否,否,否,否
2018-4-20,1,是,是,2018-4-19,2018-4-19,否,否,否,否
2018-4-21,0,否,否,2018-4-20,2018-4-20,是,否,否,否
2018-4-22,0,否,否,2018-4-20,2018-4-20,是,否,否,否
2018-4-23,1,是,是,2018-4-20,2018-4-20,否,否,否,否
2018-4-24,1,是,是,2018-4-23,2018-4-23,否,否,否,否
2018-4-25,1,是,是,2018-4-24,2018-4-24,否,否,否,否
2018-4-26,1,是,是,2018-4-25,2018-4-25,否,否,否,否
2018-4-27,1,是,是,2018-4-26,2018-4-26,否,否,否,否
2018-4-28,0,否,是,2018-4-27,2018-4-27,是,否,否,否
2018-4-29,0,否,否,2018-4-27,2018-4-28,是,否,否,否
2018-4-30,0,否,否,2018-4-27,2018-4-28,否,是,否,否
2018-5-1,0,否,否,2018-4-27,2018-4-28,否,否,否,否
2018-5-2,1,是,是,2018-4-27,2018-4-28,否,否,否,否
2018-5-3,1,是,是,2018-5-2,2018-5-2,否,否,否,否
2018-5-4,1,是,是,2018-5-3,2018-5-3,否,否,否,否
2018-5-5,0,否,否,2018-5-4,2018-5-4,是,否,否,否
2018-5-6,0,否,否,2018-5-4,2018-5-4,是,否,否,否
2018-5-7,1,是,是,2018-5-4,2018-5-4,否,否,否,否
2018-5-8,1,是,是,2018-5-7,2018-5-7,否,否,否,否
2018-5-9,1,是,是,2018-5-8,2018-5-8,否,否,否,否
2018-5-10,1,是,是,2018-5-9,2018-5-9,否,否,否,否
2018-5-11,1,是,是,2018-5-10,2018-5-10,否,否,否,否
2018-5-12,0,否,否,2018-5-11,2018-5-11,是,否,否,否
2018-5-13,0,否,否,2018-5-11,2018-5-11,是,否,否,否
2018-5-14,1,是,是,2018-5-11,2018-5-11,否,否,否,否
2018-5-15,1,是,是,2018-5-14,2018-5-14,否,否,否,否
2018-5-16,1,是,是,2018-5-15,2018-5-15,否,否,否,否
2018-5-17,1,是,是,2018-5-16,2018-5-16,否,否,否,否
2018-5-18,1,是,是,2018-5-17,2018-5-17,否,否,否,否
2018-5-19,0,否,否,2018-5-18,2018-5-18,是,否,否,否
2018-5-20,0,否,否,2018-5-18,2018-5-18,是,否,否,否
2018-5-21,1,是,是,2018-5-18,2018-5-18,否,否,否,否
2018-5-22,1,是,是,2018-5-21,2018-5-21,否,否,否,否
2018-5-23,1,是,是,2018-5-22,2018-5-22,否,否,否,否
2018-5-24,1,是,是,2018-5-23,2018-5-23,否,否,否,否
2018-5-25,1,是,是,2018-5-24,2018-5-24,否,否,否,否
2018-5-26,0,否,否,2018-5-25,2018-5-25,是,否,否,否
2018-5-27,0,否,否,2018-5-25,2018-5-25,是,否,否,否
2018-5-28,1,是,是,2018-5-25,2018-5-25,否,否,否,否
2018-5-29,1,是,是,2018-5-28,2018-5-28,否,否,否,否
2018-5-30,1,是,是,2018-5-29,2018-5-29,否,否,否,否
2018-5-31,1,是,是,2018-5-30,2018-5-30,否,是,否,否
2018-6-1,1,是,是,2018-5-31,2018-5-31,否,否,否,否
2018-6-2,0,否,否,2018-6-1,2018-6-1,是,否,否,否
2018-6-3,0,否,否,2018-6-1,2018-6-1,是,否,否,否
2018-6-4,1,是,是,2018-6-1,2018-6-1,否,否,否,否
2018-6-5,1,是,是,2018-6-4,2018-6-4,否,否,否,否
2018-6-6,1,是,是,2018-6-5,2018-6-5,否,否,否,否
2018-6-7,1,是,是,2018-6-6,2018-6-6,否,否,否,否
2018-6-8,1,是,是,2018-6-7,2018-6-7,否,否,否,否
2018-6-9,0,否,否,2018-6-8,2018-6-8,是,否,否,否
2018-6-10,0,否,否,2018-6-8,2018-6-8,是,否,否,否
2018-6-11,1,是,是,2018-6-8,2018-6-8,否,否,否,否
2018-6-12,1,是,是,2018-6-11,2018-6-11,否,否,否,否
2018-6-13,1,是,是,2018-6-12,2018-6-12,否,否,否,否
2018-6-14,1,是,是,2018-6-13,2018-6-13,否,否,否,否
2018-6-15,1,是,是,2018-6-14,2018-6-14,否,否,否,否
2018-6-16,0,否,否,2018-6-15,2018-6-15,是,否,否,否
2018-6-17,0,否,否,2018-6-15,2018-6-15,是,否,否,否
2018-6-18,0,否,否,2018-6-15,2018-6-15,否,否,否,否
2018-6-19,1,是,是,2018-6-15,2018-6-15,否,否,否,否
2018-6-20,1,是,是,2018-6-19,2018-6-19,否,否,否,否
2018-6-21,1,是,是,2018-6-20,2018-6-20,否,否,否,否
2018-6-22,1,是,是,2018-6-21,2018-6-21,否,否,否,否
2018-6-23,0,否,否,2018-6-22,2018-6-22,是,否,否,否
2018-6-24,0,否,否,2018-6-22,2018-6-22,是,否,否,否
2018-6-25,1,是,是,2018-6-22,2018-6-22,否,否,否,否
2018-6-26,1,是,是,2018-6-25,2018-6-25,否,否,否,否
2018-6-27,1,是,是,2018-6-26,2018-6-26,否,否,否,否
2018-6-28,1,是,是,2018-6-27,2018-6-27,否,否,否,否
2018-6-29,1,是,是,2018-6-28,2018-6-28,否,否,否,否
2018-6-30,0,否,否,2018-6-29,2018-6-29,是,是,是,否
2018-7-1,0,否,否,2018-6-29,2018-6-29,是,否,否,否
2018-7-2,1,是,是,2018-6-29,2018-6-29,否,否,否,否
2018-7-3,1,是,是,2018-7-2,2018-7-2,否,否,否,否
2018-7-4,1,是,是,2018-7-3,2018-7-3,否,否,否,否
2018-7-5,1,是,是,2018-7-4,2018-7-4,否,否,否,否
2018-7-6,1,是,是,2018-7-5,2018-7-5,否,否,否,否
2018-7-7,0,否,否,2018-7-6,2018-7-6,是,否,否,否
2018-7-8,0,否,否,2018-7-6,2018-7-6,是,否,否,否
2018-7-9,1,是,是,2018-7-6,2018-7-6,否,否,否,否
2018-7-10,1,是,是,2018-7-9,2018-7-9,否,否,否,否
2018-7-11,1,是,是,2018-7-10,2018-7-10,否,否,否,否
2018-7-12,1,是,是,2018-7-11,2018-7-11,否,否,否,否
2018-7-13,1,是,是,2018-7-12,2018-7-12,否,否,否,否
2018-7-14,0,否,否,2018-7-13,2018-7-13,是,否,否,否
2018-7-15,0,否,否,2018-7-13,2018-7-13,是,否,否,否
2018-7-16,1,是,是,2018-7-13,2018-7-13,否,否,否,否
2018-7-17,1,是,是,2018-7-16,2018-7-16,否,否,否,否
2018-7-18,1,是,是,2018-7-17,2018-7-17,否,否,否,否
2018-7-19,1,是,是,2018-7-18,2018-7-18,否,否,否,否
2018-7-20,1,是,是,2018-7-19,2018-7-19,否,否,否,否
2018-7-21,0,否,否,2018-7-20,2018-7-20,是,否,否,否
2018-7-22,0,否,否,2018-7-20,2018-7-20,是,否,否,否
2018-7-23,1,是,是,2018-7-20,2018-7-20,否,否,否,否
2018-7-24,1,是,是,2018-7-23,2018-7-23,否,否,否,否
2018-7-25,1,是,是,2018-7-24,2018-7-24,否,否,否,否
2018-7-26,1,是,是,2018-7-25,2018-7-25,否,否,否,否
2018-7-27,1,是,是,2018-7-26,2018-7-26,否,否,否,否
2018-7-28,0,否,否,2018-7-27,2018-7-27,是,否,否,否
2018-7-29,0,否,否,2018-7-27,2018-7-27,是,否,否,否
2018-7-30,1,是,是,2018-7-27,2018-7-27,否,否,否,否
2018-7-31,1,是,是,2018-7-30,2018-7-30,否,是,否,否
2018-8-1,1,是,是,2018-7-31,2018-7-31,否,否,否,否
2018-8-2,1,是,是,2018-8-1,2018-8-1,否,否,否,否
2018-8-3,1,是,是,2018-8-2,2018-8-2,否,否,否,否
2018-8-4,0,否,否,2018-8-3,2018-8-3,是,否,否,否
2018-8-5,0,否,否,2018-8-3,2018-8-3,是,否,否,否
2018-8-6,1,是,是,2018-8-3,2018-8-3,否,否,否,否
2018-8-7,1,是,是,2018-8-6,2018-8-6,否,否,否,否
2018-8-8,1,是,是,2018-8-7,2018-8-7,否,否,否,否
2018-8-9,1,是,是,2018-8-8,2018-8-8,否,否,否,否
2018-8-10,1,是,是,2018-8-9,2018-8-9,否,否,否,否
2018-8-11,0,否,否,2018-8-10,2018-8-10,是,否,否,否
2018-8-12,0,否,否,2018-8-10,2018-8-10,是,否,否,否
2018-8-13,1,是,是,2018-8-10,2018-8-10,否,否,否,否
2018-8-14,1,是,是,2018-8-13,2018-8-13,否,否,否,否
2018-8-15,1,是,是,2018-8-14,2018-8-14,否,否,否,否
2018-8-16,1,是,是,2018-8-15,2018-8-15,否,否,否,否
2018-8-17,1,是,是,2018-8-16,2018-8-16,否,否,否,否
2018-8-18,0,否,否,2018-8-17,2018-8-17,是,否,否,否
2018-8-19,0,否,否,2018-8-17,2018-8-17,是,否,否,否
2018-8-20,1,是,是,2018-8-17,2018-8-17,否,否,否,否
2018-8-21,1,是,是,2018-8-20,2018-8-20,否,否,否,否
2018-8-22,1,是,是,2018-8-21,2018-8-21,否,否,否,否
2018-8-23,1,是,是,2018-8-22,2018-8-22,否,否,否,否
2018-8-24,1,是,是,2018-8-23,2018-8-23,否,否,否,否
2018-8-25,0,否,否,2018-8-24,2018-8-24,是,否,否,否
2018-8-26,0,否,否,2018-8-24,2018-8-24,是,否,否,否
2018-8-27,1,是,是,2018-8-24,2018-8-24,否,否,否,否
2018-8-28,1,是,是,2018-8-27,2018-8-27,否,否,否,否
2018-8-29,1,是,是,2018-8-28,2018-8-28,否,否,否,否
2018-8-30,1,是,是,2018-8-29,2018-8-29,否,否,否,否
2018-8-31,1,是,是,2018-8-30,2018-8-30,否,是,否,否
2018-9-1,0,否,否,2018-8-31,2018-8-31,是,否,否,否
2018-9-2,0,否,否,2018-8-31,2018-8-31,是,否,否,否
2018-9-3,1,是,是,2018-8-31,2018-8-31,否,否,否,否
2018-9-4,1,是,是,2018-9-3,2018-9-3,否,否,否,否
2018-9-5,1,是,是,2018-9-4,2018-9-4,否,否,否,否
2018-9-6,1,是,是,2018-9-5,2018-9-5,否,否,否,否
2018-9-7,1,是,是,2018-9-6,2018-9-6,否,否,否,否
2018-9-8,0,否,否,2018-9-7,2018-9-7,是,否,否,否
2018-9-9,0,否,否,2018-9-7,2018-9-7,是,否,否,否
2018-9-10,1,是,是,2018-9-7,2018-9-7,否,否,否,否
2018-9-11,1,是,是,2018-9-10,2018-9-10,否,否,否,否
2018-9-12,1,是,是,2018-9-11,2018-9-11,否,否,否,否
2018-9-13,1,是,是,2018-9-12,2018-9-12,否,否,否,否
2018-9-14,1,是,是,2018-9-13,2018-9-13,否,否,否,否
2018-9-15,0,否,否,2018-9-14,2018-9-14,是,否,否,否
2018-9-16,0,否,否,2018-9-14,2018-9-14,是,否,否,否
2018-9-17,1,是,是,2018-9-14,2018-9-14,否,否,否,否
2018-9-18,1,是,是,2018-9-17,2018-9-17,否,否,否,否
2018-9-19,1,是,是,2018-9-18,2018-9-18,否,否,否,否
2018-9-20,1,是,是,2018-9-19,2018-9-19,否,否,否,否
2018-9-21,1,是,是,2018-9-20,2018-9-20,否,否,否,否
2018-9-22,0,否,否,2018-9-21,2018-9-21,是,否,否,否
2018-9-23,0,否,否,2018-9-21,2018-9-21,是,否,否,否
2018-9-24,0,否,否,2018-9-21,2018-9-21,否,否,否,否
2018-9-25,1,是,是,2018-9-21,2018-9-21,否,否,否,否
2018-9-26,1,是,是,2018-9-25,2018-9-25,否,否,否,否
2018-9-27,1,是,是,2018-9-26,2018-9-26,否,否,否,否
2018-9-28,1,是,是,2018-9-27,2018-9-27,否,否,否,否
2018-9-29,0,否,是,2018-9-28,2018-9-28,是,否,否,否
2018-9-30,0,否,是,2018-9-28,2018-9-29,是,是,是,否
2018-10-1,0,否,否,2018-9-28,2018-9-30,否,否,否,否
2018-10-2,0,否,否,2018-9-28,2018-9-30,否,否,否,否
2018-10-3,0,否,否,2018-9-28,2018-9-30,否,否,否,否
2018-10-4,0,否,否,2018-9-28,2018-9-30,否,否,否,否
2018-10-5,0,否,否,2018-9-28,2018-9-30,否,否,否,否
2018-10-6,0,否,否,2018-9-28,2018-9-30,是,否,否,否
2018-10-7,0,否,否,2018-9-28,2018-9-30,是,否,否,否
2018-10-8,1,是,是,2018-9-28,2018-9-30,否,否,否,否
2018-10-9,1,是,是,2018-10-8,2018-10-8,否,否,否,否
2018-10-10,1,是,是,2018-10-9,2018-10-9,否,否,否,否
2018-10-11,1,是,是,2018-10-10,2018-10-10,否,否,否,否
2018-10-12,1,是,是,2018-10-11,2018-10-11,否,否,否,否
2018-10-13,0,否,否,2018-10-12,2018-10-12,是,否,否,否
2018-10-14,0,否,否,2018-10-12,2018-10-12,是,否,否,否
2018-10-15,1,是,是,2018-10-12,2018-10-12,否,否,否,否
2018-10-16,1,是,是,2018-10-15,2018-10-15,否,否,否,否
2018-10-17,1,是,是,2018-10-16,2018-10-16,否,否,否,否
2018-10-18,1,是,是,2018-10-17,2018-10-17,否,否,否,否
2018-10-19,1,是,是,2018-10-18,2018-10-18,否,否,否,否
2018-10-20,0,否,否,2018-10-19,2018-10-19,是,否,否,否
2018-10-21,0,否,否,2018-10-19,2018-10-19,是,否,否,否
2018-10-22,1,是,是,2018-10-19,2018-10-19,否,否,否,否
2018-10-23,1,是,是,2018-10-22,2018-10-22,否,否,否,否
2018-10-24,1,是,是,2018-10-23,2018-10-23,否,否,否,否
2018-10-25,1,是,是,2018-10-24,2018-10-24,否,否,否,否
2018-10-26,1,是,是,2018-10-25,2018-10-25,否,否,否,否
2018-10-27,0,否,否,2018-10-26,2018-10-26,是,否,否,否
2018-10-28,0,否,否,2018-10-26,2018-10-26,是,否,否,否
2018-10-29,1,是,是,2018-10-26,2018-10-26,否,否,否,否
2018-10-30,1,是,是,2018-10-29,2018-10-29,否,否,否,否
2018-10-31,1,是,是,2018-10-30,2018-10-30,否,是,否,否
2018-11-1,1,是,是,2018-10-31,2018-10-31,否,否,否,否
2018-11-2,1,是,是,2018-11-1,2018-11-1,否,否,否,否
2018-11-3,0,否,否,2018-11-2,2018-11-2,是,否,否,否
2018-11-4,0,否,否,2018-11-2,2018-11-2,是,否,否,否
2018-11-5,1,是,是,2018-11-2,2018-11-2,否,否,否,否
2018-11-6,1,是,是,2018-11-5,2018-11-5,否,否,否,否
2018-11-7,1,是,是,2018-11-6,2018-11-6,否,否,否,否
2018-11-8,1,是,是,2018-11-7,2018-11-7,否,否,否,否
2018-11-9,1,是,是,2018-11-8,2018-11-8,否,否,否,否
2018-11-10,0,否,否,2018-11-9,2018-11-9,是,否,否,否
2018-11-11,0,否,否,2018-11-9,2018-11-9,是,否,否,否
2018-11-12,1,是,是,2018-11-9,2018-11-9,否,否,否,否
2018-11-13,1,是,是,2018-11-12,2018-11-12,否,否,否,否
2018-11-14,1,是,是,2018-11-13,2018-11-13,否,否,否,否
2018-11-15,1,是,是,2018-11-14,2018-11-14,否,否,否,否
2018-11-16,1,是,是,2018-11-15,2018-11-15,否,否,否,否
2018-11-17,0,否,否,2018-11-16,2018-11-16,是,否,否,否
2018-11-18,0,否,否,2018-11-16,2018-11-16,是,否,否,否
2018-11-19,1,是,是,2018-11-16,2018-11-16,否,否,否,否
2018-11-20,1,是,是,2018-11-19,2018-11-19,否,否,否,否
2018-11-21,1,是,是,2018-11-20,2018-11-20,否,否,否,否
2018-11-22,1,是,是,2018-11-21,2018-11-21,否,否,否,否
2018-11-23,1,是,是,2018-11-22,2018-11-22,否,否,否,否
2018-11-24,0,否,否,2018-11-23,2018-11-23,是,否,否,否
2018-11-25,0,否,否,2018-11-23,2018-11-23,是,否,否,否
2018-11-26,1,是,是,2018-11-23,2018-11-23,否,否,否,否
2018-11-27,1,是,是,2018-11-26,2018-11-26,否,否,否,否
2018-11-28,1,是,是,2018-11-27,2018-11-27,否,否,否,否
2018-11-29,1,是,是,2018-11-28,2018-11-28,否,否,否,否
2018-11-30,1,是,是,2018-11-29,2018-11-29,否,是,否,否
2018-12-1,0,否,否,2018-11-30,2018-11-30,是,否,否,否
2018-12-2,0,否,否,2018-11-30,2018-11-30,是,否,否,否
2018-12-3,1,是,是,2018-11-30,2018-11-30,否,否,否,否
2018-12-4,1,是,是,2018-12-3,2018-12-3,否,否,否,否
2018-12-5,1,是,是,2018-12-4,2018-12-4,否,否,否,否
2018-12-6,1,是,是,2018-12-5,2018-12-5,否,否,否,否
2018-12-7,1,是,是,2018-12-6,2018-12-6,否,否,否,否
2018-12-8,0,否,否,2018-12-7,2018-12-7,是,否,否,否
2018-12-9,0,否,否,2018-12-7,2018-12-7,是,否,否,否
2018-12-10,1,是,是,2018-12-7,2018-12-7,否,否,否,否
2018-12-11,1,是,是,2018-12-10,2018-12-10,否,否,否,否
2018-12-12,1,是,是,2018-12-11,2018-12-11,否,否,否,否
2018-12-13,1,是,是,2018-12-12,2018-12-12,否,否,否,否
2018-12-14,1,是,是,2018-12-13,2018-12-13,否,否,否,否
2018-12-15,0,否,否,2018-12-14,2018-12-14,是,否,否,否
2018-12-16,0,否,否,2018-12-14,2018-12-14,是,否,否,否
2018-12-17,1,是,是,2018-12-14,2018-12-14,否,否,否,否
2018-12-18,1,是,是,2018-12-17,2018-12-17,否,否,否,否
2018-12-19,1,是,是,2018-12-18,2018-12-18,否,否,否,否
2018-12-20,1,是,是,2018-12-19,2018-12-19,否,否,否,否
2018-12-21,1,是,是,2018-12-20,2018-12-20,否,否,否,否
2018-12-22,0,否,否,2018-12-21,2018-12-21,是,否,否,否
2018-12-23,0,否,否,2018-12-21,2018-12-21,是,否,否,否
2018-12-24,1,是,是,2018-12-21,2018-12-21,否,否,否,否
2018-12-25,1,是,是,2018-12-24,2018-12-24,否,否,否,否
2018-12-26,1,是,是,2018-12-25,2018-12-25,否,否,否,否
2018-12-27,1,是,是,2018-12-26,2018-12-26,否,否,否,否
2018-12-28,1,是,是,2018-12-27,2018-12-27,否,否,否,否
2018-12-29,0,否,否,2018-12-28,2018-12-28,是,否,否,否
2018-12-30,0,否,否,2018-12-28,2018-12-28,是,否,否,否
2018-12-31,1,是,是,2018-12-28,2018-12-28,否,是,是,是
